#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18220, tid=44220
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\imba\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 00:10:02 2026 South Africa Standard Time elapsed time: 30.403407 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fec80e060):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]


Current CompileTask:
C2:30403 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

Stack: [0x0000009562400000,0x0000009562500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020feb90cfd0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=25296, stack(0x000000955f000000,0x000000955f100000) (1024K)]
  0x0000020feb90d660 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=77224, stack(0x000000955f100000,0x000000955f200000) (1024K)]
  0x0000020feb90c2b0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=28804, stack(0x000000955f200000,0x000000955f300000) (1024K)]
  0x0000020feb90c940 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=78292, stack(0x000000955f300000,0x000000955f400000) (1024K)]
  0x0000020feb90e380 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=41760, stack(0x000000955f400000,0x000000955f500000) (1024K)]
  0x0000020feb90b590 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=72760, stack(0x000000955f500000,0x000000955f600000) (1024K)]
  0x0000020fa44be930 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=79848, stack(0x000000955f600000,0x000000955f700000) (1024K)]
  0x0000020fedb44720 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=48512, stack(0x000000955f700000,0x000000955f800000) (1024K)]
  0x0000020fedb42ce0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=54504, stack(0x000000955f800000,0x000000955f900000) (1024K)]
  0x0000020fedb43a00 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=47816, stack(0x000000955f900000,0x000000955fa00000) (1024K)]
  0x0000020fedb43370 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=72400, stack(0x000000955fa00000,0x000000955fb00000) (1024K)]
  0x0000020fedb42650 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=52436, stack(0x000000955fb00000,0x000000955fc00000) (1024K)]
  0x0000020fedb47510 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=78252, stack(0x000000955fc00000,0x000000955fd00000) (1024K)]
  0x0000020fedb44090 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=57736, stack(0x000000955fd00000,0x000000955fe00000) (1024K)]
  0x0000020fedb45440 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=78688, stack(0x000000955fe00000,0x000000955ff00000) (1024K)]
  0x0000020fedb47ba0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=69712, stack(0x000000955ff00000,0x0000009560000000) (1024K)]
  0x0000020fedb45ad0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=77420, stack(0x0000009560000000,0x0000009560100000) (1024K)]
  0x0000020fedb48230 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=33320, stack(0x0000009560100000,0x0000009560200000) (1024K)]
  0x0000020fedb44db0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=67332, stack(0x0000009560200000,0x0000009560300000) (1024K)]
  0x0000020fedb495e0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=68992, stack(0x0000009560300000,0x0000009560400000) (1024K)]
  0x0000020fedb488c0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=34136, stack(0x0000009560400000,0x0000009560500000) (1024K)]
  0x0000020fedb46e80 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=70408, stack(0x0000009560500000,0x0000009560600000) (1024K)]
  0x0000020fedb46160 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=28840, stack(0x0000009560600000,0x0000009560700000) (1024K)]
  0x0000020fedb49c70 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=70276, stack(0x0000009560700000,0x0000009560800000) (1024K)]
  0x0000020fedb467f0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=56212, stack(0x0000009560800000,0x0000009560900000) (1024K)]
  0x0000020ff0f5a2c0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=22924, stack(0x0000009560900000,0x0000009560a00000) (1024K)]
  0x0000020ff0f5a950 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=41732, stack(0x0000009560a00000,0x0000009560b00000) (1024K)]
  0x0000020ff0f5afe0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=76632, stack(0x0000009560b00000,0x0000009560c00000) (1024K)]
  0x0000020ff0f5bd00 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=16764, stack(0x0000009560c00000,0x0000009560d00000) (1024K)]
  0x0000020ff0f58880 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=51756, stack(0x0000009560d00000,0x0000009560e00000) (1024K)]
  0x0000020ff0f595a0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=57024, stack(0x0000009560e00000,0x0000009560f00000) (1024K)]
  0x0000020ff0f59c30 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=72996, stack(0x0000009560f00000,0x0000009561000000) (1024K)]
  0x0000020ff0f5c390 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=27620, stack(0x0000009561000000,0x0000009561100000) (1024K)]
  0x0000020ff0f5b670 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=32576, stack(0x0000009561100000,0x0000009561200000) (1024K)]
  0x0000020ff0f58f10 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=50944, stack(0x0000009561200000,0x0000009561300000) (1024K)]
  0x0000020ff0f5eaf0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=72536, stack(0x0000009561300000,0x0000009561400000) (1024K)]
  0x0000020ff0f5f180 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=77428, stack(0x0000009561400000,0x0000009561500000) (1024K)]
  0x0000020ff0f5fea0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=68724, stack(0x0000009561500000,0x0000009561600000) (1024K)]
  0x0000020ff0f5ca20 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=72028, stack(0x0000009561600000,0x0000009561700000) (1024K)]
  0x0000020ff0f5d0b0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=18388, stack(0x0000009561700000,0x0000009561800000) (1024K)]
  0x0000020ff0f5f810 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=56104, stack(0x0000009561800000,0x0000009561900000) (1024K)]
  0x0000020ff0f60530 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=78780, stack(0x0000009561900000,0x0000009561a00000) (1024K)]
  0x0000020ff0f5e460 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=3092, stack(0x0000009561a00000,0x0000009561b00000) (1024K)]
  0x0000020ff0f60bc0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=58096, stack(0x0000009561b00000,0x0000009561c00000) (1024K)]
  0x0000020ff0f5d740 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=59364, stack(0x0000009561c00000,0x0000009561d00000) (1024K)]
  0x0000020ff0f61250 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=76812, stack(0x0000009561d00000,0x0000009561e00000) (1024K)]
  0x0000020ff0f5ddd0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=52360, stack(0x0000009561e00000,0x0000009561f00000) (1024K)]
  0x0000020ff0f639b0 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=74360, stack(0x0000009561f00000,0x0000009562000000) (1024K)]
  0x0000020ff0f62c90 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=77812, stack(0x0000009562000000,0x0000009562100000) (1024K)]
  0x0000020ff0f64d60 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=66696, stack(0x0000009562100000,0x0000009562200000) (1024K)]
  0x0000020ff0f646d0 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=63928, stack(0x0000009562200000,0x0000009562300000) (1024K)]
  0x0000020fedd2b6f0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=72964, stack(0x0000009562a00000,0x0000009562b00000) (1024K)]
  0x0000020fedd2c490 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=54656, stack(0x0000009562b00000,0x0000009562c00000) (1024K)]
  0x0000020ff0f618e0 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=60180, stack(0x0000009562c00000,0x0000009562d00000) (1024K)]
  0x0000020ff0f62600 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=75568, stack(0x0000009562d00000,0x0000009562e00000) (1024K)]
  0x0000020ff0f66110 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=78760, stack(0x0000009562e00000,0x0000009562f00000) (1024K)]
  0x0000020ff0f667a0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=76880, stack(0x0000009562f00000,0x0000009563000000) (1024K)]
  0x0000020ff0f63320 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=77180, stack(0x0000009562900000,0x0000009562a00000) (1024K)]
  0x0000020ff0f66e30 JavaThread "Cache worker for Java compile cache (C:\Users\imba\.gradle\caches\8.8\javaCompile)"        [_thread_blocked, id=77300, stack(0x0000009563000000,0x0000009563100000) (1024K)]
  0x0000020fedd2a280 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=40728, stack(0x0000009551600000,0x0000009551700000) (1024K)]
  0x0000020fedd2bdc0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=19448, stack(0x0000009556900000,0x0000009556a00000) (1024K)]
  0x0000020fec80d990 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=61236, stack(0x0000009562300000,0x0000009562400000) (1024K)]
=>0x0000020fec80e060 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]
  0x0000020fec80ee00 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=52760, stack(0x0000009562500000,0x0000009562600000) (1024K)]
  0x0000020fec813220 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=21508, stack(0x0000009562600000,0x0000009562700000) (1024K)]
  0x0000020fec812b50 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=8772, stack(0x0000009562700000,0x0000009562800000) (1024K)]
  0x0000020fec811db0 JavaThread "C2 CompilerThread8"         daemon [_thread_in_native, id=16316, stack(0x0000009562800000,0x0000009562900000) (1024K)]
  0x0000020ff1b1d380 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=67588, stack(0x0000009563100000,0x0000009563200000) (1024K)]
  0x0000020ff1b1b840 JavaThread "C2 CompilerThread9"         daemon [_thread_in_native, id=61056, stack(0x0000009563200000,0x0000009563300000) (1024K)]
Total: 308

Other Threads:
  0x0000020fa3f41560 VMThread "VM Thread"                           [id=41916, stack(0x000000954e200000,0x000000954e300000) (1024K)]
  0x0000020fa3f306d0 WatcherThread "VM Periodic Task Thread"        [id=50340, stack(0x000000954e100000,0x000000954e200000) (1024K)]
  0x0000020f83c605d0 WorkerThread "GC Thread#0"                     [id=69476, stack(0x000000954dc00000,0x000000954dd00000) (1024K)]
  0x0000020fea7d2630 WorkerThread "GC Thread#1"                     [id=55016, stack(0x000000954f200000,0x000000954f300000) (1024K)]
  0x0000020fea7d29d0 WorkerThread "GC Thread#2"                     [id=33488, stack(0x000000954f300000,0x000000954f400000) (1024K)]
  0x0000020fea7d2d70 WorkerThread "GC Thread#3"                     [id=75564, stack(0x000000954f400000,0x000000954f500000) (1024K)]
  0x0000020fea7d3b20 WorkerThread "GC Thread#4"                     [id=38036, stack(0x000000954f500000,0x000000954f600000) (1024K)]
  0x0000020fea3ef430 WorkerThread "GC Thread#5"                     [id=16060, stack(0x000000954f600000,0x000000954f700000) (1024K)]
  0x0000020fea3eff10 WorkerThread "GC Thread#6"                     [id=7264, stack(0x000000954f700000,0x000000954f800000) (1024K)]
  0x0000020fea3f0d90 WorkerThread "GC Thread#7"                     [id=26260, stack(0x000000954f800000,0x000000954f900000) (1024K)]
  0x0000020fea3f0650 WorkerThread "GC Thread#8"                     [id=79380, stack(0x000000954f900000,0x000000954fa00000) (1024K)]
  0x0000020fea3efb70 WorkerThread "GC Thread#9"                     [id=29424, stack(0x000000954fa00000,0x000000954fb00000) (1024K)]
  0x0000020fea3f02b0 WorkerThread "GC Thread#10"                    [id=76680, stack(0x000000954fb00000,0x000000954fc00000) (1024K)]
  0x0000020fea3ef7d0 WorkerThread "GC Thread#11"                    [id=40032, stack(0x000000954fc00000,0x000000954fd00000) (1024K)]
  0x0000020fea3f09f0 WorkerThread "GC Thread#12"                    [id=66720, stack(0x000000954fd00000,0x000000954fe00000) (1024K)]
  0x0000020fea3fbd40 WorkerThread "GC Thread#13"                    [id=4848, stack(0x000000954fe00000,0x000000954ff00000) (1024K)]
  0x0000020fea3fa3e0 WorkerThread "GC Thread#14"                    [id=38180, stack(0x000000954ff00000,0x0000009550000000) (1024K)]
  0x0000020fea3f9900 WorkerThread "GC Thread#15"                    [id=33512, stack(0x0000009550000000,0x0000009550100000) (1024K)]
  0x0000020fea3f9ca0 WorkerThread "GC Thread#16"                    [id=29508, stack(0x0000009550100000,0x0000009550200000) (1024K)]
  0x0000020fea3fb9a0 WorkerThread "GC Thread#17"                    [id=21632, stack(0x0000009550200000,0x0000009550300000) (1024K)]
  0x0000020fea3f91c0 WorkerThread "GC Thread#18"                    [id=69576, stack(0x0000009550300000,0x0000009550400000) (1024K)]
  0x0000020fea3f9560 WorkerThread "GC Thread#19"                    [id=35268, stack(0x0000009550400000,0x0000009550500000) (1024K)]
  0x0000020fea3fb260 WorkerThread "GC Thread#20"                    [id=21260, stack(0x0000009550500000,0x0000009550600000) (1024K)]
  0x0000020fea3faec0 WorkerThread "GC Thread#21"                    [id=64016, stack(0x0000009550600000,0x0000009550700000) (1024K)]
  0x0000020fea3fa040 WorkerThread "GC Thread#22"                    [id=77604, stack(0x0000009550700000,0x0000009550800000) (1024K)]
  0x0000020f83c8b340 ConcurrentGCThread "G1 Main Marker"            [id=69892, stack(0x000000954dd00000,0x000000954de00000) (1024K)]
  0x0000020f83c8e510 WorkerThread "G1 Conc#0"                       [id=77336, stack(0x000000954de00000,0x000000954df00000) (1024K)]
  0x0000020fea3f8e20 WorkerThread "G1 Conc#1"                       [id=79236, stack(0x0000009551800000,0x0000009551900000) (1024K)]
  0x0000020fea3fab20 WorkerThread "G1 Conc#2"                       [id=74524, stack(0x0000009551900000,0x0000009551a00000) (1024K)]
  0x0000020fec0970a0 WorkerThread "G1 Conc#3"                       [id=43072, stack(0x0000009551a00000,0x0000009551b00000) (1024K)]
  0x0000020fec097440 WorkerThread "G1 Conc#4"                       [id=61972, stack(0x0000009551b00000,0x0000009551c00000) (1024K)]
  0x0000020fec0965c0 WorkerThread "G1 Conc#5"                       [id=12656, stack(0x0000009551c00000,0x0000009551d00000) (1024K)]
  0x0000020fa2ebdee0 ConcurrentGCThread "G1 Refine#0"               [id=78704, stack(0x000000954df00000,0x000000954e000000) (1024K)]
  0x0000020fa2ebe960 ConcurrentGCThread "G1 Service"                [id=2104, stack(0x000000954e000000,0x000000954e100000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  30462 14592       4       com.sun.tools.javac.file.JavacFileManager::getLocationAsPaths (14 bytes)
C2 CompilerThread1  30462 14400       4       com.sun.tools.javac.file.JavacFileManager::inferBinaryName (59 bytes)
C2 CompilerThread2  30462 14398   !   4       com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager::inferBinaryName (32 bytes)
C2 CompilerThread3  30463 14622       4       com.sun.tools.javac.util.Convert::enclosingCandidates (33 bytes)
C2 CompilerThread4  30463 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)
C2 CompilerThread5  30463 14526       4       com.sun.tools.javac.comp.Resolve::findMemberType (33 bytes)
C2 CompilerThread6  30464 14399       4       javax.tools.ForwardingJavaFileManager::inferBinaryName (12 bytes)
C2 CompilerThread7  30464 14441       4       com.sun.tools.javac.code.Symbol$VarSymbol::<init> (24 bytes)
C2 CompilerThread8  30465 14631       4       com.sun.tools.javac.code.Scope$ScopeImpl::findFirst (10 bytes)
C2 CompilerThread9  30465 14537       4       com.sun.tools.javac.comp.Resolve::findInheritedMemberType (186 bytes)
Total: 10

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000020fa5000000-0x0000020fa5c80000-0x0000020fa5c80000), size 13107200, SharedBaseAddress: 0x0000020fa5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020fa6000000-0x0000020fe6000000, reserved size: 1073741824
Narrow klass base: 0x0000020fa5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 32 total, 32 available
 Memory: 65444M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1G
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 276480K, used 179555K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 8 survivors (16384K)
 Metaspace       used 86134K, committed 88320K, reserved 1179648K
  class space    used 11991K, committed 13056K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740000000| PB 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740200000| PB 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740400000| PB 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740600000| PB 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740800000| PB 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740a00000| PB 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740c00000| PB 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000740e00000| PB 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741000000| PB 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741200000| PB 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741400000| PB 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741600000| PB 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741800000| PB 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741a00000| PB 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741c00000| PB 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000741e00000| PB 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%|HS|  |TAMS 0x0000000742000000| PB 0x0000000742000000| Complete 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742200000| PB 0x0000000742200000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742400000| PB 0x0000000742400000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742600000| PB 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742800000| PB 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742a00000| PB 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742c00000| PB 0x0000000742c00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000742e00000| PB 0x0000000742e00000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743000000| PB 0x0000000743000000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743200000| PB 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743400000| PB 0x0000000743400000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743600000| PB 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743800000| PB 0x0000000743800000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743a00000| PB 0x0000000743a00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743c00000| PB 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000743e00000| PB 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744000000| PB 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|Cm|TAMS 0x0000000744200000| PB 0x0000000744200000| Complete 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744400000| PB 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744600000| PB 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744800000, 0x0000000744a00000|  0%| F|  |TAMS 0x0000000744800000| PB 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744a00000, 0x0000000744c00000|  0%| F|  |TAMS 0x0000000744a00000| PB 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744c00000, 0x0000000744e00000|  0%| F|  |TAMS 0x0000000744c00000| PB 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000744e00000| PB 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745000000| PB 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745200000| PB 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745400000| PB 0x0000000745400000| Untracked 
